timestamp;buyer;seller;symbol;currency;price;quantity
827600;;;ASH_COATED_OSMIUM;XIRECS;9982;2
130100;;;ASH_COATED_OSMIUM;XIRECS;9986;2
102000;;;ASH_COATED_OSMIUM;XIRECS;9988;2
799500;;;ASH_COATED_OSMIUM;XIRECS;9988;2
818800;;;ASH_COATED_OSMIUM;XIRECS;9988;2
840600;;;ASH_COATED_OSMIUM;XIRECS;9988;2
169400;;;ASH_COATED_OSMIUM;XIRECS;9989;2
562200;;;ASH_COATED_OSMIUM;XIRECS;9989;2
925200;;;ASH_COATED_OSMIUM;XIRECS;9989;2
101100;;;ASH_COATED_OSMIUM;XIRECS;9990;2
62400;;;ASH_COATED_OSMIUM;XIRECS;9991;2
74200;;;ASH_COATED_OSMIUM;XIRECS;9991;2
16600;;;ASH_COATED_OSMIUM;XIRECS;9992;2
20900;;;ASH_COATED_OSMIUM;XIRECS;9992;2
35900;;;ASH_COATED_OSMIUM;XIRECS;9992;2
152000;;;ASH_COATED_OSMIUM;XIRECS;9992;2
176900;;;ASH_COATED_OSMIUM;XIRECS;9992;2
773000;;;ASH_COATED_OSMIUM;XIRECS;9992;2
469000;;;ASH_COATED_OSMIUM;XIRECS;9993;2
768500;;;ASH_COATED_OSMIUM;XIRECS;9993;2
146600;;;ASH_COATED_OSMIUM;XIRECS;9994;2
262200;;;ASH_COATED_OSMIUM;XIRECS;9994;2
534100;;;ASH_COATED_OSMIUM;XIRECS;9994;2
621900;;;ASH_COATED_OSMIUM;XIRECS;9994;2
973300;;;ASH_COATED_OSMIUM;XIRECS;9994;2
390900;;;ASH_COATED_OSMIUM;XIRECS;9995;2
423900;;;ASH_COATED_OSMIUM;XIRECS;9995;2
509900;;;ASH_COATED_OSMIUM;XIRECS;9995;2
694300;;;ASH_COATED_OSMIUM;XIRECS;9995;2
984200;;;ASH_COATED_OSMIUM;XIRECS;9996;2
395100;;;ASH_COATED_OSMIUM;XIRECS;9999;2
747500;;;ASH_COATED_OSMIUM;XIRECS;10003;2
797000;;;ASH_COATED_OSMIUM;XIRECS;10003;2
13000;;;ASH_COATED_OSMIUM;XIRECS;10005;2
705000;;;ASH_COATED_OSMIUM;XIRECS;10005;2
740000;;;ASH_COATED_OSMIUM;XIRECS;10005;2
741500;;;ASH_COATED_OSMIUM;XIRECS;10005;2
547600;;;ASH_COATED_OSMIUM;XIRECS;10006;2
937900;;;ASH_COATED_OSMIUM;XIRECS;10006;2
939300;;;ASH_COATED_OSMIUM;XIRECS;10006;2
607000;;;ASH_COATED_OSMIUM;XIRECS;10008;2
732800;;;ASH_COATED_OSMIUM;XIRECS;10008;2
51700;;;ASH_COATED_OSMIUM;XIRECS;10009;2
408000;;;ASH_COATED_OSMIUM;XIRECS;10009;2
491600;;;ASH_COATED_OSMIUM;XIRECS;10010;2
