timestamp,buyer,seller,symbol,currency,price,quantity
739900,,,ASH_COATED_OSMIUM,XIRECS,9981,4
732000,,,ASH_COATED_OSMIUM,XIRECS,9982,6
681500,,,ASH_COATED_OSMIUM,XIRECS,9983,3
690800,,,ASH_COATED_OSMIUM,XIRECS,9983,5
731100,,,ASH_COATED_OSMIUM,XIRECS,9983,5
731200,,,ASH_COATED_OSMIUM,XIRECS,9983,7
743700,,,ASH_COATED_OSMIUM,XIRECS,9984,2
667500,,,ASH_COATED_OSMIUM,XIRECS,9984,4
676700,,,ASH_COATED_OSMIUM,XIRECS,9984,5
660600,,,ASH_COATED_OSMIUM,XIRECS,9984,6
56500,,,ASH_COATED_OSMIUM,XIRECS,9985,2
253600,,,ASH_COATED_OSMIUM,XIRECS,9985,3
684700,,,ASH_COATED_OSMIUM,XIRECS,9985,3
251000,,,ASH_COATED_OSMIUM,XIRECS,9985,4
249400,,,ASH_COATED_OSMIUM,XIRECS,9985,6
246200,,,ASH_COATED_OSMIUM,XIRECS,9986,3
238200,,,ASH_COATED_OSMIUM,XIRECS,9986,8
804000,,,ASH_COATED_OSMIUM,XIRECS,9987,3
780200,,,ASH_COATED_OSMIUM,XIRECS,9987,4
782400,,,ASH_COATED_OSMIUM,XIRECS,9987,4
680300,,,ASH_COATED_OSMIUM,XIRECS,9987,6
684100,,,ASH_COATED_OSMIUM,XIRECS,9987,8
670800,,,ASH_COATED_OSMIUM,XIRECS,9987,9
885400,,,ASH_COATED_OSMIUM,XIRECS,9988,2
779300,,,ASH_COATED_OSMIUM,XIRECS,9988,4
770200,,,ASH_COATED_OSMIUM,XIRECS,9988,5
890500,,,ASH_COATED_OSMIUM,XIRECS,9988,5
753500,,,ASH_COATED_OSMIUM,XIRECS,9988,7
214400,,,ASH_COATED_OSMIUM,XIRECS,9988,8
258500,,,ASH_COATED_OSMIUM,XIRECS,9988,9
484300,,,ASH_COATED_OSMIUM,XIRECS,9988,9
875700,,,ASH_COATED_OSMIUM,XIRECS,9988,10
755800,,,ASH_COATED_OSMIUM,XIRECS,9989,2
755400,,,ASH_COATED_OSMIUM,XIRECS,9989,3
234200,,,ASH_COATED_OSMIUM,XIRECS,9989,6
439500,,,ASH_COATED_OSMIUM,XIRECS,9989,6
485200,,,ASH_COATED_OSMIUM,XIRECS,9989,6
765700,,,ASH_COATED_OSMIUM,XIRECS,9989,6
788800,,,ASH_COATED_OSMIUM,XIRECS,9989,6
892800,,,ASH_COATED_OSMIUM,XIRECS,9989,6
209800,,,ASH_COATED_OSMIUM,XIRECS,9989,9
756200,,,ASH_COATED_OSMIUM,XIRECS,9989,9
71300,,,ASH_COATED_OSMIUM,XIRECS,9989,10
864600,,,ASH_COATED_OSMIUM,XIRECS,9990,3
654200,,,ASH_COATED_OSMIUM,XIRECS,9990,5
794800,,,ASH_COATED_OSMIUM,XIRECS,9990,5
23600,,,ASH_COATED_OSMIUM,XIRECS,9990,6
